template	path	parameter	value
list	*_list	Listerheadercolorg	0.2
list	*_list	Listerheaderfontcolorg	0.8
list	*_list	Listeritemscolorg	0.45
list	*_list	Listerodditemscolorg	0.45
list	*_list	Listeritemsfontcolorg	0.1
list	*_list	Listerrowselectcolorg	0.957
list	*_list	Listerrowselectfontcolorg	0.1012
list	*_list	Listerrowrollcolorg	0.75
list	*_list	Listerrowrollfontcolorg	0.1
list	*_list	Listerbuttonoffcolorg	0.7
list	*_list	Listerbuttonrollcolorg	0.52
list	*_list	Listerbuttononcolorg	0.0
list	*_list	Listerbuttonofffontcolorg	0.2
list	*_list	Listerbuttonrollfontcolorg	0.0
list	*_list	Listerbuttononfontcolorg	0.0
list	*_list	Listerbasecolorb	0.1
list	*_list	Listerheadercolorb	0.2
list	*_list	Listerheaderfontcolorb	0.8
list	*_list	Listeritemscolorb	0.45
list	*_list	Listerodditemscolorb	0.45
list	*_list	Listeritemsfontcolorb	0.1
list	*_list	Listerrowselectcolorb	0.458721
list	*_list	Listerrowselectfontcolorb	0.184
list	*_list	Listerrowrollcolorb	0.75
list	*_list	Listerrowrollfontcolorb	0.1
list	*_list	Listerbuttonoffcolorb	0.7
list	*_list	Listerbuttonrollcolorb	0.343633
list	*_list	Listerbuttononcolorb	0.0
list	*_list	Listerbuttonofffontcolorb	0.2
list	*_list	Listerbuttonrollfontcolorb	0.0
list	*_list	Listerbuttononfontcolorb	0.0
list	*_list	Listerbasecolora	1.0
list	*_list	Listerheadercolora	1.0
list	*_list	Listerheaderfontcolora	1.0
list	*_list	Listeritemscolora	1.0
list	*_list	Listerodditemscolora	1.0
list	*_list	Listeritemsfontcolora	1.0
list	*_list	Listerrowselectcolora	0.6
list	*_list	Listerrowselectfontcolora	1.0
list	*_list	Listerrowrollcolora	1.0
list	*_list	Listerrowrollfontcolora	1.0
list	*_list	Listerbuttonoffcolora	1.0
list	*_list	Listerbuttonrollcolora	1.0
list	*_list	Listerbuttononcolora	1.0
list	*_list	Listerbuttonofffontcolora	1.0
list	*_list	Listerbuttonrollfontcolora	1.0
list	*_list	Listerbuttononfontcolora	1.0
